Season,Team,Score,OpponentScore,TotalScore,Temperature,Humidity,WindSpeed,OverUnder,PointSpread,ScoreQuarter1,ScoreQuarter2,ScoreQuarter3,ScoreQuarter4,ScoreOvertime,TimeOfPosession,FirstDowns,FirstDownsByRushing,FirstDownsByPassing,FirstDownsByPenalty,OffensivePlays,OffensiveYards,OffensiveYardsPerPlay,Touchdowns,RushingAttempts,RushingYards,RushingYardsPerAttempt,RushingTouchdowns,PassingAttempts,PassingCompletions,PassingYards,PassingTouchdowns,PassingInterceptions,PassingYardsPerAttempt,PassingYardsPerCompletion,CompletionPercentage,PasserRating,ThirdDownAttempts,ThirdDownConversions,ThirdDownPercentage,FourthDownAttempts,FourthDownConversions,FourthDownPercentage,RedZoneAttempts,RedZoneConversions,GoalToGoAttempts,GoalToGoConversions,ReturnYards,Penalties,PenaltyYards,Fumbles,FumblesLost,TimesSacked,TimesSackedYards,QuarterbackHits,TacklesForLoss,Safeties,Punts,PuntYards,PuntAverage,Giveaways,Takeaways,TurnoverDifferential,OpponentScoreQuarter1,OpponentScoreQuarter2,OpponentScoreQuarter3,OpponentScoreQuarter4,OpponentScoreOvertime,OpponentTimeOfPosession,OpponentFirstDowns,OpponentFirstDownsByRushing,OpponentFirstDownsByPassing,OpponentFirstDownsByPenalty,OpponentOffensivePlays,OpponentOffensiveYards,OpponentOffensiveYardsPerPlay,OpponentTouchdowns,OpponentRushingAttempts,OpponentRushingYards,OpponentRushingYardsPerAttempt,OpponentRushingTouchdowns,OpponentPassingAttempts,OpponentPassingCompletions,OpponentPassingYards,OpponentPassingTouchdowns,OpponentPassingInterceptions,OpponentPassingYardsPerAttempt,OpponentPassingYardsPerCompletion,OpponentCompletionPercentage,OpponentPasserRating,OpponentThirdDownAttempts,OpponentThirdDownConversions,OpponentThirdDownPercentage,OpponentFourthDownAttempts,OpponentFourthDownConversions,OpponentFourthDownPercentage,OpponentRedZoneAttempts,OpponentRedZoneConversions,OpponentGoalToGoAttempts,OpponentGoalToGoConversions,OpponentReturnYards,OpponentPenalties,OpponentPenaltyYards,OpponentFumbles,OpponentFumblesLost,OpponentTimesSacked,OpponentTimesSackedYards,OpponentQuarterbackHits,OpponentTacklesForLoss,OpponentSafeties,OpponentPunts,OpponentPuntYards,OpponentPuntAverage,OpponentGiveaways,OpponentTakeaways,OpponentTurnoverDifferential,RedZonePercentage,GoalToGoPercentage,QuarterbackHitsDifferential,TacklesForLossDifferential,QuarterbackSacksDifferential,TacklesForLossPercentage,QuarterbackHitsPercentage,TimesSackedPercentage,OpponentRedZonePercentage,OpponentGoalToGoPercentage,OpponentQuarterbackHitsDifferential,OpponentTacklesForLossDifferential,OpponentQuarterbackSacksDifferential,OpponentTacklesForLossPercentage,OpponentQuarterbackHitsPercentage,OpponentTimesSackedPercentage,Kickoffs,KickoffsInEndZone,KickoffTouchbacks,PuntsHadBlocked,PuntNetAverage,ExtraPointKickingAttempts,ExtraPointKickingConversions,ExtraPointsHadBlocked,ExtraPointPassingAttempts,ExtraPointPassingConversions,ExtraPointRushingAttempts,ExtraPointRushingConversions,FieldGoalAttempts,FieldGoalsMade,FieldGoalsHadBlocked,PuntReturns,PuntReturnYards,KickReturns,KickReturnYards,InterceptionReturns,InterceptionReturnYards,OpponentKickoffs,OpponentKickoffsInEndZone,OpponentKickoffTouchbacks,OpponentPuntsHadBlocked,OpponentPuntNetAverage,OpponentExtraPointKickingAttempts,OpponentExtraPointKickingConversions,OpponentExtraPointsHadBlocked,OpponentExtraPointPassingAttempts,OpponentExtraPointPassingConversions,OpponentExtraPointRushingAttempts,OpponentExtraPointRushingConversions,OpponentFieldGoalAttempts,OpponentFieldGoalsMade,OpponentFieldGoalsHadBlocked,OpponentPuntReturns,OpponentPuntReturnYards,OpponentKickReturns,OpponentKickReturnYards,OpponentInterceptionReturns,OpponentInterceptionReturnYards
2012,DET,372,437,809,64,64,3,47.4,-0.3,61,105,57,146,3,32:05,382,84,272,26,1160,6540,5.6,39,391,1613,4.1,17,740,445,4927,22,17,6.7,11.1,60.1,80.28,228,97,42.5,15,6,40.0,55,33,33,24,437,103,944,24,16,29,212,99,96,1,76,3149,41.4,33,17,-16,77,137,59,158,6,29:29,305,107,167,31,998,5458,5.5,49,420,1889,4.5,13,544,346,3569,26,11,6.6,10.3,63.6,89.93,208,76,36.5,6,5,83.3,39,20,17,10,803,93,789,19,6,34,237,78,62,0,79,3626,45.9,17,33,16,60.0,72.7,21,34,5,22.9,17.1,3.8,51.3,58.8,-21,-34,-5,15.9,10.1,5.9,87,64,30,0,36.5,38,38,0,1,1,0,0,36,32,0,35,302,34,681,11,137,95,79,60,0,40.7,46,46,0,2,1,1,1,41,31,1,33,328,52,1213,17,475
2012,GB,433,336,769,53,61,6,47.2,-5.2,83,126,89,135,0,30:26,341,85,213,43,1042,5751,5.5,53,433,1702,3.9,9,558,374,4049,40,8,7.3,10.8,67.0,106.09,213,90,42.3,13,7,53.8,47,32,26,22,641,103,923,16,8,51,293,86,73,0,71,3043,42.9,16,23,7,53,118,80,85,0,30:34,308,83,191,34,1033,5388,5.2,37,418,1896,4.5,12,568,313,3492,24,18,6.1,11.2,55.1,74.50,218,83,38.1,23,9,39.1,47,29,26,19,226,123,1055,18,5,47,309,84,72,0,75,3350,44.7,23,16,-7,68.1,84.6,2,1,-4,17.5,14.0,8.4,61.7,73.1,-2,-1,4,16.6,13.8,7.6,88,63,35,1,38.5,50,50,0,3,1,0,0,33,21,0,36,399,43,1074,18,246,76,57,28,1,38.7,34,34,0,2,0,1,1,30,26,0,24,179,51,1193,8,47
2012,HOU,416,331,747,67,67,8,45.1,-6.8,94,136,100,74,12,34:46,341,114,205,22,1090,5954,5.5,46,508,2124,4.2,19,554,354,3830,22,13,6.9,10.8,63.9,87.60,221,83,37.6,7,4,57.1,57,32,33,24,747,108,873,12,4,28,216,105,88,1,88,4149,47.1,17,29,12,77,83,85,83,3,28:50,292,94,167,31,1015,5172,5.1,38,390,1560,4,5,581,308,3612,29,15,6.2,11.7,53.0,78.04,215,71,33.0,16,5,31.2,40,20,21,14,619,90,863,23,14,44,269,72,85,1,92,4176,45.4,29,17,-12,56.1,72.7,33,3,16,22.6,16.8,4.8,50.0,66.7,-33,-3,-16,16.7,12.4,7.0,92,61,28,0,40.3,45,45,0,0,0,0,0,38,31,1,38,414,44,953,15,333,77,64,31,2,39.9,38,38,0,0,0,0,0,24,21,0,48,483,62,1595,13,136
2012,IND,357,387,744,51,63,7,46.3,2.7,93,96,81,81,6,31:46,360,110,208,42,1109,5799,5.2,40,440,1671,3.8,11,628,339,4128,23,18,6.6,12.2,54.0,74.72,229,98,42.8,8,7,87.5,48,26,25,20,467,94,801,21,9,41,246,69,65,0,74,3520,47.6,27,15,-12,69,144,78,96,0,30:33,325,102,190,33,995,5988,6.0,42,428,2200,5.1,14,535,334,3788,23,12,7.1,11.3,62.4,88.59,197,75,38.1,7,3,42.9,53,27,21,17,781,128,1208,11,3,32,189,108,83,0,71,3340,47.0,15,27,12,54.2,80.0,-39,-18,-9,15.2,12.2,6.1,50.9,81.0,39,18,9,18.9,16.1,5.6,79,75,45,1,38.9,37,37,0,1,0,1,1,33,26,2,28,312,43,957,12,155,91,74,48,0,42.0,39,39,0,1,0,2,0,41,32,0,32,375,34,841,18,408
2012,JAX,255,444,699,65,50,6,42.7,6.5,50,71,43,88,3,28:03,269,76,157,36,994,4788,4.8,26,358,1369,3.8,5,586,328,3419,20,17,5.8,10.4,56.0,72.33,216,64,29.6,26,8,30.8,36,16,18,12,370,101,955,20,9,50,327,59,51,0,92,4353,47.3,26,23,-3,66,134,87,142,15,33:12,364,133,194,37,1100,6088,5.5,48,545,2256,4.1,19,535,341,3832,21,12,7.2,11.2,63.7,88.78,215,89,41.4,9,4,44.4,66,35,37,28,895,101,820,17,11,20,128,106,71,0,68,3131,46.0,23,26,3,44.4,66.7,-47,-20,-30,9.4,10.6,7.9,53.0,75.7,47,20,30,19.8,16.7,3.6,69,52,26,1,40.9,19,18,1,5,2,2,1,28,25,0,34,248,53,1114,12,122,98,74,45,1,41.3,46,46,0,1,1,0,0,43,36,0,40,495,39,1009,17,400
2012,KC,211,425,636,56,57,5,42.5,6.1,42,54,43,69,3,30:20,286,118,144,24,1015,5108,5.0,18,500,2395,4.8,9,475,273,2713,8,20,5.7,9.9,57.5,61.85,212,70,33.0,15,7,46.7,37,10,13,7,494,92,733,26,17,40,224,50,71,1,83,3887,46.8,37,13,-24,95,121,106,100,3,30:16,301,106,176,19,973,5704,5.9,47,482,2171,4.5,11,464,279,3533,29,7,7.6,12.7,60.1,98.46,202,79,39.1,4,3,75.0,64,34,27,20,730,81,670,19,6,27,161,84,84,0,74,3460,46.8,13,37,24,27.0,53.8,-34,-13,-13,14.7,10.2,7.8,53.1,74.1,34,13,13,16.8,16.3,5.5,58,49,27,0,41.3,17,17,0,1,0,0,0,34,28,0,43,375,49,1059,7,119,96,80,46,1,39.0,47,47,0,0,0,0,0,38,32,0,27,362,27,690,20,372
2012,MIA,288,317,605,66,57,7,42.3,2.0,50,91,71,76,0,29:00,288,93,158,37,981,4984,5.1,31,440,1802,4.1,15,504,293,3182,13,13,6.3,10.9,58.1,74.69,207,78,37.7,15,5,33.3,38,21,19,15,445,82,724,25,13,37,243,93,78,0,76,3779,49.7,26,16,-10,70,92,48,101,6,32:58,320,79,215,26,1073,5708,5.3,32,431,1734,4.0,10,600,353,3974,18,10,6.6,11.3,58.8,81.76,238,87,36.6,17,12,70.6,54,23,29,17,682,121,1045,23,6,42,242,64,73,0,86,3815,44.4,16,26,10,55.3,78.9,29,5,5,18.1,14.5,6.8,42.6,58.6,-29,-5,-5,16.6,11.8,6.5,71,61,34,0,41.3,29,29,0,2,2,0,0,30,23,1,31,346,40,1082,10,99,75,63,34,1,39.3,30,30,0,2,1,0,0,40,31,2,43,484,35,868,13,198
2012,MIN,379,348,727,64,48,3,42.7,1.1,101,112,74,89,3,29:44,306,113,163,30,1001,5385,5.4,39,486,2634,5.4,16,483,300,2751,18,12,5.7,9.2,62.1,79.65,210,78,37.1,11,7,63.6,52,28,26,21,511,90,830,21,11,32,184,82,75,0,72,3237,45.0,23,22,-1,60,104,77,107,0,32:34,345,82,229,34,1083,5600,5.2,39,427,1692,4.0,10,612,391,3908,28,10,6.4,10.0,63.9,90.37,230,95,41.3,20,11,55.0,51,31,29,24,413,111,949,23,12,44,284,64,83,0,76,3344,44,22,23,1,53.8,80.8,18,-8,12,17.6,12.5,6.2,60.8,82.8,-18,8,-12,17.1,12.4,6.7,86,75,53,0,40.1,36,36,0,2,1,1,1,38,35,1,32,293,44,1171,10,224,80,61,32,0,40.0,35,33,2,3,2,1,1,30,25,2,41,341,33,795,12,72
2012,NE,557,331,888,55,63,7,49.0,-7.5,113,177,103,161,3,31:56,444,151,256,37,1191,6846,5.7,67,523,2184,4.2,25,641,402,4662,34,9,7.3,11.6,62.7,96.48,226,110,48.7,12,8,66.7,70,49,49,39,877,97,840,14,7,27,182,66,71,1,61,2585,42.4,16,41,25,67,81,75,108,0,30:33,340,100,207,33,1046,5972,5.7,38,415,1630,3.9,10,594,369,4342,27,20,7.3,11.8,62.1,85.43,205,82,40.0,23,9,39.1,46,24,27,19,266,101,932,42,21,37,213,71,72,1,67,3372,50.3,41,16,-25,70.0,79.6,-5,-1,10,17.1,10.5,4.0,52.2,70.4,5,1,-10,13.8,10.6,5.9,112,87,52,1,38.7,66,66,0,1,0,0,0,35,29,0,42,506,38,807,20,371,75,57,35,0,40.8,38,38,0,0,0,0,0,25,21,0,23,154,60,1229,9,112
2012,NO,461,454,915,66,60,7,52.6,-0.8,101,154,110,93,3,29:59,352,64,267,21,1067,6574,6.2,58,370,1577,4.3,10,671,423,4997,43,19,7.4,11.8,63.0,95.21,207,91,44.0,14,8,57.1,57,39,32,23,559,104,911,13,5,26,190,75,60,0,74,3707,50.1,24,26,2,96,133,96,126,3,32:50,380,116,236,28,1089,7042,6.5,53,457,2361,5.2,18,602,370,4681,31,15,7.8,12.7,61.5,92.48,208,80,38.5,19,10,52.6,70,39,40,25,747,102,835,19,11,30,194,58,53,1,63,2876,45.7,26,24,-2,68.4,71.9,17,7,4,13.1,11.9,3.7,55.7,62.5,-17,-7,-4,14.3,8.3,4.7,92,72,45,0,43.0,57,57,0,0,0,1,1,22,18,0,25,194,51,1266,15,369,94,83,42,1,39.8,53,53,0,0,0,0,0,33,27,1,31,391,42,1049,19,356
2012,NYG,429,344,773,57,56,6,47.8,-2.6,101,138,73,117,0,29:10,327,103,187,37,968,5687,5.9,47,409,1862,4.6,18,539,323,3825,26,15,7.1,11.8,59.9,86.07,192,78,40.6,10,5,50.0,62,34,33,24,640,72,578,13,6,20,142,63,69,0,58,2757,47.5,21,35,14,86,103,84,71,0,31:50,317,104,196,17,1016,6134,6.0,38,449,2066,4.6,9,534,341,4068,26,21,7.6,11.9,63.9,86.88,198,84,42.4,21,10,47.6,50,23,22,11,641,102,900,25,14,33,231,52,51,0,54,2426,44.9,35,21,-14,54.8,72.7,11,18,13,15.4,11.1,3.6,46.0,50.0,-11,-18,-13,12.5,9.3,5.8,94,67,24,0,39.0,46,46,0,0,0,1,1,39,33,1,20,144,63,1648,21,496,79,52,14,0,41.1,38,38,0,0,0,0,0,30,26,0,38,353,70,1662,15,288
2012,NYJ,281,375,656,57,58,4,41.1,1.6,58,69,67,84,3,30:26,299,102,162,35,1034,4787,4.6,31,494,1896,3.8,12,493,272,2891,14,19,5.9,10.6,55.2,65.90,217,80,36.9,14,7,50.0,47,23,22,14,355,83,708,32,18,47,287,63,67,1,86,3848,44.7,37,23,-14,72,120,69,111,3,31:36,293,96,161,36,1019,5174,5.1,44,495,2138,4.3,17,494,266,3036,20,11,6.1,11.4,53.8,76.78,226,84,37.2,15,12,80.0,41,24,20,17,639,109,805,16,12,30,170,73,66,1,89,3947,44.3,23,37,14,48.9,63.6,-10,1,-17,13.5,12.0,8.7,58.5,85.0,10,-1,17,13.4,13.5,5.7,69,42,12,2,38.7,30,30,0,1,0,0,0,27,21,3,23,238,50,1308,11,117,80,61,27,0,38.4,43,43,0,1,0,0,0,31,22,1,31,375,54,1184,19,264
2012,OAK,290,443,733,61,57,5,45.9,3.7,35,89,54,109,3,30:30,300,72,200,28,1032,5504,5.3,28,376,1420,3.8,4,629,376,4084,24,16,6.5,10.9,59.8,81.07,220,77,35.0,16,4,25.0,42,18,22,12,264,108,939,22,10,27,208,83,76,0,82,3826,46.7,26,19,-7,106,101,146,90,0,31:38,304,95,180,29,995,5672,5.7,50,444,1897,4.3,18,526,347,3775,28,11,7.2,10.9,66.0,95.99,212,83,39.2,14,8,57.1,54,30,29,21,746,101,925,14,8,25,185,60,79,0,69,3171,46.0,19,26,7,42.9,54.5,23,-3,-2,17.1,15.1,4.1,55.6,72.4,-23,3,2,21.0,9.1,4.5,73,61,38,1,39.2,25,25,0,3,2,0,0,34,31,0,34,173,42,935,11,91,95,78,51,1,40.1,50,50,0,0,0,0,0,37,31,2,45,450,30,868,16,296
